type,circuit,level,name,comment,qq,zz,pbsb,id,*name,part,type,divisor/values,unit,comment
r,,,PressSwitch,P_Switch,,,b509,0d2500,value,,UCH,0=ok;1=error,,Compressor High/Low pressure switch chain; 1 = switch chain has tripped
u,,,PressSwitch,P_Switch,,,b509,292500,value,,IGN:2,,,,value,,UCH,0=ok;1=error,,Compressor High/Low pressure switch chain; 1 = switch chain has tripped
r,,,Comp,compressor,,,b509,0d1d00,value,,UCH,0=off;1=on,,compressor
u,,,Comp,compressor,,,b509,291d00,value,,IGN:2,,,,value,,UCH,0=off;1=on,,compressor
r,,,Backup,Backup,,,b509,0d5f00,value,,UCH,0=off;1=on,,Backup heater output
u,,,Backup,Backup,,,b509,295f00,value,,IGN:2,,,,value,,UCH,0=off;1=on,,Backup heater output
r,,,HcFlowTemp,T_Flow_CH,,,b509,0d0900,temp,,D2C,,°C,Internal Flow temperature sensor,sensor,,UCH,0=ok;85=circuit;170=cutoff,,sensor status
r,,,HcReturnTemp,T_Return_CH,,,b509,0d0a00,temp,,D2C,,°C,Internal return temperature sensor,sensor,,UCH,0=ok;85=circuit;170=cutoff,,sensor status
u,,,HcReturnTemp,T_Return_CH,,,b509,290a00,value,,IGN:2,,,,temp,,D2C,,°C,Internal return temperature sensor,sensor,,UCH,0=ok;85=circuit;170=cutoff,,sensor status
r,,,HcPress,P_CH,,,b509,0d1200,press,,FLT,,bar,Heating Circuit Pressure sensor,sensor,,UCH,0=ok;85=circuit;170=cutoff,,sensor status
r,,,Hc1Pump,CH1_P,,,b509,0d1700,value,,UCH,0=off;1=on,,internal CH pump
u,,,Hc1Pump,CH1_P,,,b509,291700,value,,IGN:2,,,,value,,UCH,0=off;1=on,,internal CH pump
r,,,StorageTempTop,T_HB_Top,,,b509,0d0100,temp,,D2C,,°C,Heat Buffer Top external temperature sensor,sensor,,UCH,0=ok;85=circuit;170=cutoff,,sensor status
u,,,StorageTempTop,T_HB_Top,,,b509,290100,value,,IGN:2,,,,temp,,D2C,,°C,Heat Buffer Top external temperature sensor,sensor,,UCH,0=ok;85=circuit;170=cutoff,,sensor status
r,,,StorageTempBottom,T_HB_Bottom,,,b509,0d0700,temp,,D2C,,°C,External Heat buffer bottom temperature sensor,sensor,,UCH,0=ok;85=circuit;170=cutoff,,sensor status
u,,,StorageTempBottom,T_HB_Bottom,,,b509,290700,value,,IGN:2,,,,temp,,D2C,,°C,External Heat buffer bottom temperature sensor,sensor,,UCH,0=ok;85=circuit;170=cutoff,,sensor status
r,,,FlowTemp,T_Flow_Mixed,,,b509,0d0300,temp,,D2C,,°C,"External flow temperature sensor - VF2 (flow into the heating system, radiators or floor heating)",sensor,,UCH,0=ok;85=circuit;170=cutoff,,sensor status
u,,,FlowTemp,T_Flow_Mixed,,,b509,290300,value,,IGN:2,,,,temp,,D2C,,°C,"External flow temperature sensor - VF2 (flow into the heating system, radiators or floor heating)",sensor,,UCH,0=ok;85=circuit;170=cutoff,,sensor status
r,,,Mixer1DutyCycle,Mixer1DutyCycle,,,b509,0d0e00,value,,SCH,,%,"Opening/Closing status of mixing valve HK2, -100%...+100%"
r,,,Hc2Pump,CH2_P,,,b509,0d1800,value,,UCH,0=off;1=on,,external CH pump (HK2P)
r,,,HwcTemp,T_DHW,,,b509,0d0000,temp,,D2C,,°C,External DHW temperature sensor,sensor,,UCH,0=ok;85=circuit;170=cutoff,,sensor status
u,,,HwcTemp,T_DHW,,25,b509,290000,value,,IGN:2,,,,temp,,D2C,,°C,External DHW temperature sensor,sensor,,UCH,0=ok;85=circuit;170=cutoff,,sensor status
r,,,CirPump,circulation pump,,,b509,0d0c00,value,,UCH,0=off;1=on,,circulation pump
u,,,CirPump,circulation pump,,,b509,290c00,value,,IGN:2,,,,value,,UCH,0=off;1=on,,circulation pump
r,,,HwcHcValve,V_DHW_CH,,,b509,0d1000,value,,UCH,0=off;1=on,,UV 1
u,,,HwcHcValve,V_DHW_CH,,,b509,291000,value,,IGN:2,,,,value,,UCH,0=off;1=on,,UV 1
r,,,HwcSwitch,DHW_Switch,,,b509,0d0b00,value,,UCH,0=off;1=on,,one time circulation switch Main PCB input
r,,,PowerCut,Power_Cut,,,b509,0d1100,value,,UCH,0=no;1=yes,,indicator that EVU has cut the power (according EWD)
r,,,PhaseStatus,Phase_Status,,,b509,0d8800,phase,,BI0,0=missing;1=present,,"3 flags indicating the statuses of the 3 phases at the 380V input (1= phase is there, 0 = phase is missing)",phase_1,,BI1,0=missing;1=present,,phase 2 state,phase_2,,BI2,0=missing;1=present,,phase 3 state
u,,,PhaseStatus,Phase_Status,,,b509,298800,value,,IGN:2,,,,phase,,BI0,0=missing;1=present,,"3 flags indicating the statuses of the 3 phases at the 380V input (1= phase is there, 0 = phase is missing)",phase_1,,BI1,0=missing;1=present,,phase 2 state,phase_2,,BI2,0=missing;1=present,,phase 3 state
r,,,PhaseOrder,Phase_Order,,,b509,0d5701,value,,UCH,0=error;7=ok,,shows the order of the 3 phases; 7=OK
u,,,PhaseOrder,Phase_Order,,,b509,295701,value,,IGN:2,,,,value,,UCH,0=error;7=ok,,shows the order of the 3 phases; 7=OK
r,,,ICLOut,ICL_Out,,,b509,0d3f00,value,,UCH,0=off;1=on,,inrush current limiter
u,,,ICLOut,ICL_Out,,,b509,293f00,value,,IGN:2,,,,value,,UCH,0=off;1=on,,inrush current limiter
r,,,OutsideTemp,T_Outside,,,b509,0d0600,temp,,D2C,,°C,External outside temperature sensor,sensor,,UCH,0=ok;85=circuit;170=cutoff,,sensor status
r,,,ActualEnvironmentPower,ActualEnvironmentPower,,,b509,0dba00,value,,UCH,,kW,only for graphic display: the environmental power that is actually displayed in kW
u,,,ActualEnvironmentPower,ActualEnvironmentPower,,,b509,29ba00,value,,IGN:2,,,,value,,UCH,,kW,only for graphic display: the environmental power that is actually displayed in kW
r,,,ActualEnvironmentPowerPercentage,ActualEnvironmentPowerPercentage,,,b509,0dbb00,value,,UCH,,%,only for graphic display: amount of filling of the big energy arrow
u,,,ActualEnvironmentPowerPercentage,ActualEnvironmentPowerPercentage,,,b509,29bb00,value,,IGN:2,,,,value,,UCH,,%,only for graphic display: amount of filling of the big energy arrow
r,,,SourcePort,Fan_Brine_Port,,,b509,0d3701,value,,UCH,0=off;1=on,,port feedback; only needed by UI in actuator test
r,,,Hc1PumpPort,CH1_P_Port,,,b509,0d3801,value,,UCH,0=off;1=on,,port feedback; only needed by UI in actuator test
r,,,Injection,injection,,,b509,0d1f00,value,,UCH,0=off;1=on,,injection
r,,,Date,date,,,b509,0d2900,value,,HDA,,,Actual Date
r,,,CompDemand,Compressor_Demand,,,b509,0d5400,value,,UCH,0=no;1=yes,,shows that regulation wants to start the heat source
r,,,Weekday,weekday,,,b509,0d2a00,value,,BDY,,,Actual Weekday
r,,,Time,time,,,b509,0d2800,value,,HTI,,,Actual Time
r,,,HeatPumpStatus,Heat_Pump_Status,,,b509,0dd000,value,,UCH,0=off;3=heat;6=standby;7=otshutdown;8=water,,contains the status of the heatpump shown to the installer. Values do not fit here. Please ask R&D for values.
u,,,HeatPumpStatus,Heat_Pump_Status,,,b509,29d000,value,,IGN:2,,,,value,,UCH,0=off;3=heat;6=standby;7=otshutdown;8=water,,contains the status of the heatpump shown to the installer. Values do not fit here. Please ask R&D for values.
r,,,BackupType,Ext_Backup,,,b509,0d9200,value,,UCH,0=not_present;1=externalheat;2=externalwater;3=externalheatandwater;4=internalheatandwater,,Configuration of backup heater installation location
w,,install,BackupType,Ext_Backup,,,b509,0e9200,value,,UCH,0=not_present;1=externalheat;2=externalwater;3=externalheatandwater;4=internalheatandwater,,Configuration of backup heater installation location
r,,,BivalentTemp,Bivalent_Temperature,,,b509,0d6500,value,,D2C,,°C,outside temperature must be lower than this temperature in order to use backup heater for CH
w,,install,BivalentTemp,Bivalent_Temperature,,,b509,0e6500,value,,D2C,,°C,outside temperature must be lower than this temperature in order to use backup heater for CH
r,,,BackupHysteresis,Backup_Hysteresis,,,b509,0d7e00,value,,D2C,,°C,difference between actual flow temperature and setpoit at which backup heater should start
w,,install,BackupHysteresis,Backup_Hysteresis,,,b509,0e7e00,value,,D2C,,°C,difference between actual flow temperature and setpoit at which backup heater should start
r,,,BackupIntegral,Integral_Backup_Start,,,b509,0d7f00,value,,SIN,,°min,integral at which backup heater should start
w,,install,BackupIntegral,Integral_Backup_Start,,,b509,0e7f00,value,,SIN,,°min,integral at which backup heater should start
r,,,BackupModeHc,Backup_Heater_Mode_CH,,,b509,0d6300,value,,UCH,0=no_backup;1=withbackup;2=onlybackup,,"backup heater mode for CH: no backup, comfort or backup only"
w,,install,BackupModeHc,Backup_Heater_Mode_CH,,,b509,0e6300,value,,UCH,0=no_backup;1=withbackup;2=onlybackup,,"backup heater mode for CH: no backup, comfort or backup only"
r,,,BackupModeHwc,Backup_Heater_Mode_DHW,,,b509,0d6400,value,,UCH,0=no_backup;1=withbackup;2=onlybackup,,"backup heater mode for DHW: no backup, comfort or backup only"
w,,install,BackupModeHwc,Backup_Heater_Mode_DHW,,,b509,0e6400,value,,UCH,0=no_backup;1=withbackup;2=onlybackup,,"backup heater mode for DHW: no backup, comfort or backup only"
r,,,BackupPowerCut,Backup_Power_Cut,,,b509,0d8600,value,,UCH,0=no;1=yes,,"This enables the backup heater to run while power cuts as compressor replacement, only applicable if electrical scheme is two."
w,,service,BackupPowerCut,Backup_Power_Cut,,,b509,0e8600,value,,UCH,0=no;1=yes,,"This enables the backup heater to run while power cuts as compressor replacement, only applicable if electrical scheme is two."
r,,,CompHysteresis,Compressor_Hysteresis,,,b509,0d7d00,value,,D2C,,°C,difference between actual flow temperature and setpoit at which compressor should start
w,,install,CompHysteresis,Compressor_Hysteresis,,,b509,0e7d00,value,,D2C,,°C,difference between actual flow temperature and setpoit at which compressor should start
r,,,CompIntegral,Integral_Comp_Start,,,b509,0d7c00,value,,SIN,,°min,integral at which compressor should start
w,,install,CompIntegral,Integral_Comp_Start,,,b509,0e7c00,value,,SIN,,°min,integral at which compressor should start
r,,,NumberCompStarts,Number_Comp_Starts,,,b509,0d7400,value,,UCH,,,maximum number of compressor starts per hour
w,,install,NumberCompStarts,Number_Comp_Starts,,,b509,0e7400,value,,UCH,,,maximum number of compressor starts per hour
r,,,ReturnTempMax,Max_Return_Temperature,,,b509,0d7300,value,,D2C,,°C,"if return temperature is higher than this, compressor stops or might not restart"
w,,install,ReturnTempMax,Max_Return_Temperature,,,b509,0e7300,value,,D2C,,°C,"if return temperature is higher than this, compressor stops or might not restart"
r,,,CompHoursHc,Compressor_Hours_CH,,,b509,0d9b00,value,,ULG,,h,operating hours of compressor for CH mode
r,,,CompHours,Compressor_Hours,,,b509,0d9a00,value,,ULG,,h,operating hours of compressor (overall)
r,,,CompHoursHwc,Compressor_Hours_DHW,,,b509,0d9c00,value,,ULG,,h,operating hours of compressor for DHW mode
r,,,CompStarts,Compressor_Commutations,,,b509,0daa00,value,,ULG,,,Number of commutations of compressor
r,,,BackupHours,Backup_Hours,,,b509,0da100,value,,ULG,,h,operating hours of Backup Heater
r,,,BackupHoursHc,Backup_Hours_CH,,,b509,0da200,value,,ULG,,h,operating hours of Backup Heater for CH
r,,,BackupHoursHwc,Backup_Hours_DHW,,,b509,0da300,value,,ULG,,h,operating hours of Backup Heater for DHW
r,,,BackupStarts,Backup_Commutations,,,b509,0db100,value,,ULG,,,Number of commutations of backup heater
r,,,ApplianceCode,appliance code,,,b509,0d4301,value,,UCH,,,appliance code
w,,install,ApplianceCode,appliance code,,,b509,0e4301,value,,UCH,,,appliance code
u,,,ApplianceCode,appliance code,,,b509,294301,value,,IGN:2,,,,value,,UCH,,,appliance code
r,,,ElectricWiringDiagram,Electric_Wiring_Diagram,,,b509,0d8700,value,,UCH,,,represents the electrical installation (plan 1...3)
w,,service,ElectricWiringDiagram,Electric_Wiring_Diagram,,,b509,0e8700,value,,UCH,,,represents the electrical installation (plan 1...3)
u,,,ElectricWiringDiagram,Electric_Wiring_Diagram,,,b509,298700,value,,IGN:2,,,,value,,UCH,,,represents the electrical installation (plan 1...3)
r,,,StateSoftwareCode,State_Software_Code,,,b509,0dcf00,value,,ULG,,,contains several detail information about the actual status of the heatpump for the developer
u,,,StateSoftwareCode,State_Software_Code,,,b509,29cf00,value,,IGN:2,,,,value,,ULG,,,contains several detail information about the actual status of the heatpump for the developer
r,,,AccelerationTestMode,Acceleration_Test_Mode,,,b509,0d6600,value,,UCH,0=no;1=yes,,initiates/indicates acceleration of several internal timings
w,,install,AccelerationTestMode,Acceleration_Test_Mode,,,b509,0e6600,value,,UCH,0=no;1=yes,,initiates/indicates acceleration of several internal timings
u,,,AccelerationTestMode,Acceleration_Test_Mode,,,b509,296600,value,,IGN:2,,,,value,,UCH,0=no;1=yes,,initiates/indicates acceleration of several internal timings
r,,,Code1,Code1,,,b509,0d9700,value,,PIN,,,"together with code 2, this enables/disables several sw features, in hex format"
w,,install,Code1,Code1,,,b509,0e9700,value,,PIN,,,"together with code 2, this enables/disables several sw features, in hex format"
r,,,Code2,Code2,,,b509,0d9800,value,,PIN,,,"together with code 1, this enables/disables several sw features, in hex format"
w,,install,Code2,Code2,,,b509,0e9800,value,,PIN,,,"together with code 1, this enables/disables several sw features, in hex format"
r,,,Code1Code2Valid,Code1Code2Valid,,,b509,0d2400,value,,UCH,0=no;1=yes,,changes of Code 1 /2 have to be commited by setting this flag
w,,install,Code1Code2Valid,Code1Code2Valid,,,b509,0e2400,value,,UCH,0=no;1=yes,,changes of Code 1 /2 have to be commited by setting this flag
r,,,HydraulicScheme,Hzdraulic plan,,,b509,0d6000,value,,UCH,,,Hydraulic Schematic
w,,control,HydraulicScheme,Hzdraulic plan,,,b509,0e6000,value,,UCH,,,Hydraulic Schematic
r,,,HwcLaggingTime,DhwLaggingTime,,,b509,0d6100,value,,UCH,,,Backup heater use for CH
r,,,HwcLoadingDelay,DhwLoadingDelay,,,b509,0d6200,value,,UCH,,,Backup heater use for DHW
r,,,SourceHours,Brine_Fan_Hours,,,b509,0d9d00,value,,ULG,,h,operating hours of Fan_Brine
r,,,Source2PumpHours,Brine2_P_Hours,,,b509,0d9e00,value,,ULG,,h,operating hours of Sk2P
r,,,SoftwareCode,SoftwareCode,,,b509,0d1801,value,,UCH,,,4 Bytes holding several software status info
r,,,Hc1PumpHours,CH1_P_Hours,,,b509,0d9f00,value,,ULG,,h,operating hours of CH1P
r,,,Hc2PumpHours,CH2_P_Hours,,,b509,0da000,value,,ULG,,h,operating hours of HK2P
r,,,HcModeDemandHours,CH_Mode_Demand_Hours,,,b509,0da400,value,,ULG,,h,total time EHP was in CH mode (energy manager)
r,,,HcModeFulfilledHours,CH_Mode_Fulfilled_Hours,,,b509,0da500,value,,ULG,,h,total time EHP was in CH mode AND compr. Or backup heater was running
r,,,HwcModeDemandHours,DHW_Mode_Demand_Hours,,,b509,0da600,value,,ULG,,h,total time EHP was in DHW mode (energy manager)
r,,,HwcModeFulfilledHours,DHW_Mode_Fulfilled_Hours,,,b509,0da700,value,,ULG,,h,total time EHP was in DHW mode AND compr. Or backup heater was running
r,,,CompState,CompressorState,,,b509,0de400,value,,UCH,,,compressor and ICL state machine status number
r,,,TimeCompOnMin,MinTimeCompressorOn,,,b509,0de600,value,,ULG,2,s,"minimum time that compressor must run in 0,5s steps"
r,,,TimeCompOffMin,MinTimeCompressorOff,,,b509,0de700,value,,ULG,2,s,"minimum time the compressor must be off before restart in 0,5s steps"
r,,,TimeBetweenTwoCompStartsMin,MinTimeBetweenTwoCompressorStarts,,,b509,0de800,value,,ULG,2,s,"calculated from menu item ""compressor starts per hour"" in 0,5s steps"
r,,,CompControlState,CompressorControlState,,,b509,0de900,value,,UCH,,,number of status of compressor control state machine
r,,,RebootCounter,RebootCounter,,,b509,0df500,value,,UIN,,,number of appliance starts
r,,,T19MaxToCompOff,T19_Max_To_Compressor_Off,,,b509,0d2b01,value,,D2C,,°C,limit on compressor outlet temp that leads to an overpressure situation
r,,,EnergyBalancingRelease,default *r,,,b509,0dd100,value,,UCH,0=off;1=on,,
w,,,EnergyBalancingRelease,default *w,,,b509,0ed100,value,,UCH,0=off;1=on,,
r,,,TimeOfNextPredictedPowerCut,default *r,,,b509,0dd300,value,,HTI,,,time
u,,,TimeOfNextPredictedPowerCut,default *u,,,b509,29d300,value,,IGN:2,,,,value,,HTI,,,time
r,,,PowerCutPreloading,default *r,,,b509,0df400,value,,UCH,0=off;1=on,,
w,,,PowerCutPreloading,default *whwc,,25,b509,0ef400,value,,UCH,0=off;1=on,,
r,,,HcParallelStorageFillingEnabled,HcParallelTankFillingEnabled,,,b509,0d5500,value,,UCH,0=no;1=yes,,"BMR: indicates that heating circuits can keep running at dhw loading; for heatpumps, this is 1 if there is a heat buffer, 0 otherwise"
r,,,OutsideTempOffset,T_Outside_Offset,,,b509,0dc300,value,,D2C,,K,Offset for calibrating temperature sensor
w,,install,OutsideTempOffset,T_Outside_Offset,,,b509,0ec300,value,,D2C,,K,Offset for calibrating temperature sensor
r,,,SourceTempInputOffset,T_Brine_Warm_Offset,,,b509,0dcd00,value,,D2C,,K,Offset for calibrating temperature sensor
w,,install,SourceTempInputOffset,T_Brine_Warm_Offset,,,b509,0ecd00,value,,D2C,,K,Offset for calibrating temperature sensor
r,,,HwcTempOffset,T_DHW_Offset,,,b509,0dc400,value,,D2C,,K,Offset for calibrating temperature sensor
w,,install,HwcTempOffset,T_DHW_Offset,,,b509,0ec400,value,,D2C,,K,Offset for calibrating temperature sensor
r,,,HcFlowTempOffset,T_Flow_CH_Offset,,,b509,0dca00,value,,D2C,,K,Offset for calibrating temperature sensor
w,,install,HcFlowTempOffset,T_Flow_CH_Offset,,,b509,0eca00,value,,D2C,,K,Offset for calibrating temperature sensor
r,,,FlowTempOffset,T_Flow_Mixed_Offset,,,b509,0dc500,value,,D2C,,K,Offset for calibrating temperature sensor
w,,install,FlowTempOffset,T_Flow_Mixed_Offset,,,b509,0ec500,value,,D2C,,K,Offset for calibrating temperature sensor
r,,,TempInputOffset,T_Inlet_Offset,,,b509,0dc600,value,,D2C,,K,Offset for calibrating temperature sensor
w,,install,TempInputOffset,T_Inlet_Offset,,,b509,0ec600,value,,D2C,,K,Offset for calibrating temperature sensor
r,,,TempOutputOffset,T_Outlet_Offset,,,b509,0dc700,value,,D2C,,K,Offset for calibrating temperature sensor
w,,install,TempOutputOffset,T_Outlet_Offset,,,b509,0ec700,value,,D2C,,K,Offset for calibrating temperature sensor
r,,,HcReturnTempOffset,T_Return_CH_Offset,,,b509,0dcb00,value,,D2C,,K,Offset for calibrating temperature sensor
w,,install,HcReturnTempOffset,T_Return_CH_Offset,,,b509,0ecb00,value,,D2C,,K,Offset for calibrating temperature sensor
r,,,StorageTempBottomOffset,T_HB_Bottom_Offset,,,b509,0d3401,value,,D2C,,K,Offset for calibrating temperature sensor
w,,install,StorageTempBottomOffset,T_HB_Bottom_Offset,,,b509,0e3401,value,,D2C,,K,Offset for calibrating temperature sensor
r,,,StorageTempTopOffset,T_HB_Top_Offset,,,b509,0d3301,value,,D2C,,K,Offset for calibrating temperature sensor
w,,install,StorageTempTopOffset,T_HB_Top_Offset,,,b509,0e3301,value,,D2C,,K,Offset for calibrating temperature sensor
w,,install,Iotest,I/O test,,,b506,02,value,,UCH,0=off;1=coolvalve;2=sourcepump;3=hcpump;4=injector;5=caseheater;6=backup;7=hwchcvalve;8=cirpump;9=sc2pump;10=hc2pump;11=hc2mixeropen;12=hc2mixerclose,,
w,,install,Ioteststop,stop I/O test,,,b506,01,
r,,,Currenterror,Current errors,,,b503,0001,error,,UIN,,,error number,error_1,,UIN,,,error number,error_2,,UIN,,,error number,error_3,,UIN,,,error number,error_4,,UIN,,,error number
r,,,Errorhistory,Error_History,,,b503,0101,index,m,UCH,,,,status,,UCH,,,Status,time,,BTM,,,time,date,,HDA,,,date,error,,UIN,,,error number
w,,install,Clearerrorhistory,Clear error history,,,b503,0201,cleared,s,UCH,0=no;1=yes,,
r,,,DateTime,date/time,,,b504,00,dcfstate,,UCH,0=nosignal;1=ok;2=sync;3=valid,,DCF receiver state,btime,,BTI,,,time,bdate,,BDA,,,date,temp,,D2B,,°C,temperature
r,,,Status16,outside temperature,,,b504,16,value,,D2C,,°C,temperature
uw,,,SetMode,Operation mode,,,b510,00,hcmode,,UCH,0=auto;1=off;2=heat;2=water,,boiler mode,flowtempdesired,,D1C,,°C,temperature,hwctempdesired,,D1C,,°C,temperature,hwcflowtempdesired,,UCH,,°C,temperature,ign,,IGN:1,,,,disablehc,,BI0,,,,disablehwctapping,,BI1,,,,disablehwcload,,BI2,,,,ign_1,,IGN:1,,,,remotecontrolhcpump,,BI0,,,,releasebackup,,BI1,,,,releasecooling,,BI2,,,
r,,,Status01,Vorlauftemperatur/Rücklauftemperatur/Aussentemperatur/WW Temperatur/Speichertemperatur/Pumpenstatus,,,b511,01,temp,,D1C,,°C,temperature,temp_1,,D1C,,°C,temperature,temp_2,,D2B,,°C,temperature,temp_3,,D1C,,°C,temperature,temp_4,,D1C,,°C,temperature,pumpstate,,UCH,0=off;1=on;2=overrun;4=hwc,,pump state
r,,,Status02,Betriebsart/Maximaltemperatur/ReglerCurrentTEMP/Maximaltemperatur/ReglerCurrentTemp,,,b511,02,hwcmode,,UCH,0=disabled;1=on;2=off;3=auto,,hot water mode,temp,,UCH,,°C,temperature,temp_1,,D1C,,°C,temperature,temp_2,,UCH,,°C,temperature,temp_3,,D1C,,°C,temperature
r,,,Status,Status,,,b511,03,temp,,D2C,,°C,temperature,press,,FLT,,bar,pressure,press_1,,FLT,,bar,pressure,hcmode,,UCH,0=off;3=heat;4=water,,boiler mode,hex,,HEX,,,
uw,,,StatusCirPump,Status circulation pump,,,b512,00,value,,UCH,0=off;100=on,,
